ts_min_iso	events	unique_wallets	new_wallets	buy_vol	sell_vol	net_vol	sell_buy_ratio	top1_share	top5_share	symmetry_share	flip_b2s	flip_s2b	top1_buy_share_1m	top1_buyer_wallet_1m	actor_top1_dominant_1m	top1_persistent_3m	top1_persistent_wallet_3m
2026-01-20T03:08:00+08:00	23	17	17	1373315.54	1050851.23	322464.31	0.765	0.417	0.773	0.042	3	0	0.736	Dn6o44pM9k9umfc4JLNLW9eQeoDgNPyd394UQ16VfHEA	1	0	
2026-01-20T03:09:00+08:00	10	8	7	223537.53	36284.19	187253.34	0.162	0.678	0.906	0.040	0	0	0.788	7RHy4dxsBYURLVjLY5YA1BWuaBMTA3HCbLKqnF4EbZEZ	1	0	
2026-01-20T03:10:00+08:00	20	17	15	2959414.58	5302915.14	-2343500.56	1.792	0.593	0.919	0.000	3	0	0.265	5d5apSDc6U3dF3kvuD2VwXURa5tpAR64bTfsbfjSAWgE	0	0	
2026-01-20T03:11:00+08:00	26	19	17	2785453.84	10337484.25	-7552030.41	3.711	0.431	0.832	0.019	2	0	0.264	13H2M1C3w2pwr6oYf6ZKcPGNut6mQedRAFzCpMF2iGJK	0	0	
2026-01-20T03:12:00+08:00	10	9	8	118380.97	602790.92	-484409.95	5.092	0.280	0.811	0.054	2	0	0.338	4JqPSij4DQrGhn4dUPePCBEdzuYvavGeLrDbo5ZW4Ji2	0	0	
2026-01-20T03:13:00+08:00	12	9	8	5635728.84	116154.51	5519574.33	0.021	0.382	0.933	0.000	0	0	0.389	GvzUAiVvqxiavW3Q3EujgFbDXv13uufYgoaS1CJXSgab	0	0	
2026-01-20T03:14:00+08:00	11	10	10	630921.08	364088.62	266832.47	0.577	0.389	0.949	0.002	1	0	0.613	4ogqcq1a2JBSeQzhH5KPobJBJxjKXuJiLta8J7dwfWHX	1	0	
2026-01-20T03:15:00+08:00	8	8	8	449189.56	1207183.69	-757994.12	2.687	0.646	0.988	0.000	0	0	0.466	D2cTaKye33thfNNpbW7wYkVKihHK8nsCyiWnzvB8bpTH	0	0	
2026-01-20T03:16:00+08:00	13	12	11	1001982.86	374628.39	627354.47	0.374	0.287	0.819	0.000	0	1	0.394	Ds9hQ5ym4Hs73SeRZYLEoTsrU95h5PZGuRnu8esUmhMF	0	0	
2026-01-20T03:17:00+08:00	5	5	4	507936.70	632535.87	-124599.17	1.245	0.372	1.000	0.000	0	0	0.672	9u6E9LRx3w3Ng2fmEot6TFY6vCBvNtT3okwdpQRzHWji	1	0	
2026-01-20T03:18:00+08:00	21	15	15	1937605.63	3503789.66	-1566184.03	1.808	0.433	0.914	0.201	2	0	0.399	ESTMLLYfrScdk5zbHUZbK8M4N2P7zmfGH2GA1Jjyrad7	0	0	
2026-01-20T03:19:00+08:00	14	11	9	2183882.76	1287250.96	896631.80	0.589	0.444	0.924	0.000	2	0	0.706	CmX16k1MjqjzGKn15oSvUr5x1w17mJkHzRLZaAb6yQde	1	0	
2026-01-20T03:20:00+08:00	19	15	14	11388634.22	2922521.22	8466113.00	0.257	0.642	0.931	0.000	0	0	0.806	BWAPhpZN5sTorKtnd9p9huviz1Kq9QSBmQpFSunEENQG	1	0	
2026-01-20T03:21:00+08:00	15	15	14	734517.62	1723440.66	-988923.04	2.346	0.252	0.760	0.000	0	0	0.644	9gtA83eRmMNMo3A9h48kVDbd4tBPmw5T6WLpnWCLiWt5	1	0	
2026-01-20T03:22:00+08:00	14	13	12	2206856.88	5842195.46	-3635338.58	2.647	0.555	0.874	0.082	2	0	0.425	7jDVmS8HBdDNdtGXSxepjcktvG6FzbPurZvYUVgY7TG5	0	0	
2026-01-20T03:23:00+08:00	12	10	10	1784154.02	3028221.73	-1244067.72	1.697	0.509	0.896	0.106	2	0	0.441	kEFiAX3jo5NmemysQov342TZ9mGh6yp92GDRjhA8XDf	0	0	
2026-01-20T03:24:00+08:00	26	18	15	1613957.48	2906716.05	-1292758.57	1.801	0.454	0.794	0.020	1	0	0.335	h5u3QdDvoRsF3w9DGzAay5oyfz2Tj5F2EgR3AQoUCwF	0	0	
2026-01-20T03:25:00+08:00	28	25	22	1325456.34	6027486.15	-4702029.81	4.547	0.561	0.818	0.035	2	1	0.410	8MPyKcgnWRPrpWVeuNpEvfthDrzX1fnPvGnSHvkJmeUN	0	0	
2026-01-20T03:26:00+08:00	9	8	8	1364796.63	320388.17	1044408.46	0.235	0.646	0.987	0.000	0	0	0.797	8yooL5xot1LVJCALk8aP3rmz345JaXiymirKEnN5uQWn	1	0	
2026-01-20T03:27:00+08:00	26	22	19	1779300.59	7422036.02	-5642735.43	4.171	0.406	0.872	0.013	4	0	0.312	8eqCYtasYDLFnRPYuiwuyoTFzFQd1hXhZ8oWwv3c2o5t	0	0	
2026-01-20T03:28:00+08:00	17	16	12	3761419.89	475590.45	3285829.45	0.126	0.578	0.934	0.000	2	2	0.651	7tgrBHBGhgPffjkSnXzjoC2firQ76AxtZXoNyRmDKGGx	1	0	
2026-01-20T03:29:00+08:00	74	50	42	26631766.70	12401495.48	14230271.21	0.466	0.273	0.576	0.151	11	2	0.400	Xh2Y84WN8t3ZEKbwkDRT1ap5thJUAf3Ndv44wbbEXxX	0	0	
2026-01-20T03:30:00+08:00	40	29	25	5196181.71	2236531.94	2959649.77	0.430	0.183	0.631	0.039	6	1	0.157	EpYQKm6YTTB1KgGRiQc8iubi2wUkx1vwUgaA3cHa7yom	0	0	
2026-01-20T03:31:00+08:00	32	24	19	3764991.15	1663962.97	2101028.18	0.442	0.209	0.652	0.000	0	1	0.301	q9ZMjPrDTd2jAxoPoPUNH8Qor19JNPBjyri9MjZvZEp	0	0	
2026-01-20T03:32:00+08:00	25	24	16	2318253.46	5983022.01	-3664768.55	2.581	0.294	0.745	0.000	0	2	0.287	STorreSu8X6yPLmiEScNHSGDinqV7j84hWjmvH9SPwk	0	0	
2026-01-20T03:33:00+08:00	19	16	9	3019263.47	2936709.89	82553.58	0.973	0.334	0.904	0.163	1	0	0.343	8ff1nPnK3Dyv6AWwyWvYzrs18e2FkYNLSg4xf1cQ7zYj	0	0	
2026-01-20T03:34:00+08:00	15	13	10	1500528.12	654609.54	845918.59	0.436	0.312	0.844	0.000	1	0	0.448	3BLevp1Tm8S5SPqeyFsaZRkiXmS6N4EE9zNKWTDXWfBt	0	0	
2026-01-20T03:35:00+08:00	12	12	10	1184743.49	330832.90	853910.59	0.279	0.398	0.911	0.000	0	0	0.509	A1WrrkWvcjnz28XBhGJs5rBHgWBCY8ZLpE7kytQWLoPP	0	0	
2026-01-20T03:36:00+08:00	12	8	5	1187602.63	989519.27	198083.35	0.833	0.322	0.946	0.231	1	1	0.384	ARU3Va9KNo2HS7o4BA3vdgHDvbHzE6nkk5M1Luusgvk	0	0	
2026-01-20T03:37:00+08:00	16	13	10	1066544.17	1140310.45	-73766.28	1.069	0.374	0.860	0.079	1	0	0.773	GMw12x43Wa5rRtqpjEtbGzAkmbqSmsohm3V3RLbHT3UG	1	0	
2026-01-20T03:38:00+08:00	23	20	13	2233532.20	5702925.25	-3469393.05	2.553	0.480	0.854	0.059	3	0	0.419	FX6HXThci5NwyxfK68bJGJR1dcQSpPx4yQJ7xLibQqoT	0	0	
2026-01-20T03:39:00+08:00	36	27	14	2853342.51	7771232.83	-4917890.32	2.724	0.250	0.663	0.058	5	1	0.265	STorreSu8X6yPLmiEScNHSGDinqV7j84hWjmvH9SPwk	0	0	
2026-01-20T03:40:00+08:00	34	23	12	3371330.87	706102.04	2665228.83	0.209	0.350	0.695	0.106	2	0	0.424	EAi7pueCbhkioMb8kHtib2hrVWvTkhkPpNq4saHQfhFy	0	0	
2026-01-20T03:41:00+08:00	26	19	12	603528.98	6614460.04	-6010931.06	10.960	0.285	0.808	0.027	5	0	0.316	G6QzYZtEPBhVY1GJ68QkCQaCmaRs4G1JJN5qNLdsSxXp	0	0	
2026-01-20T03:42:00+08:00	18	15	10	1875863.67	198944.03	1676919.64	0.106	0.229	0.852	0.060	1	1	0.253	FnubyQ9qFZswWdsWE6fge4aWi7zPTvcaULnByDGofhVy	0	0	
2026-01-20T03:43:00+08:00	35	23	11	12403478.05	2665424.83	9738053.22	0.215	0.675	0.893	0.062	1	0	0.820	C4uaZKciHa7uferN7xGzgKcRxGaG9qZ6wH8XLqExUVqE	1	0	
2026-01-20T03:44:00+08:00	18	12	8	978654.61	393705.05	584949.56	0.402	0.322	0.897	0.227	4	0	0.452	29gLP7NqkeRcKMUDhTonZFHtzs46iyNQ8oZi9T7kHxxT	0	0	
2026-01-20T03:45:00+08:00	5	5	4	279000.82	806404.34	-527403.52	2.890	0.561	1.000	0.000	0	0	0.963	fkNu3z1epiU3kbDyRCzryhbJLLq16UvbywAzV1oDiNv	1	0	
2026-01-20T03:46:00+08:00	14	14	6	520349.02	1206892.17	-686543.15	2.319	0.510	0.894	0.000	0	0	0.782	J3VRGhUxvtKPNP2TPeraFx2VheWEJEZUyHjAPeR5cWXb	1	0	
2026-01-20T03:47:00+08:00	16	14	10	784759.31	1017407.53	-232648.22	1.296	0.346	0.804	0.000	1	0	0.546	4oZ6Ahtbva72CnxiVcsNBuQZ2tyGzg1QuZh7LfuqBL9v	0	0	
2026-01-20T03:48:00+08:00	138	93	66	31918329.52	14316096.60	17602232.92	0.449	0.070	0.288	0.189	21	2	0.101	P1WDVRYebEmoYbKrSbwKGHj9fKTE6vyYsmWQSdpt2uz	0	0	
2026-01-20T03:49:00+08:00	81	65	43	10469980.70	9354140.00	1115840.70	0.893	0.125	0.388	0.072	5	5	0.236	58qWG9YQjQ5STkmMVGihZYJjFhiH5ex63aMo7xhJHdZ1	0	0	
2026-01-20T03:50:00+08:00	47	42	27	5195697.01	6610731.31	-1415034.29	1.272	0.124	0.457	0.005	6	2	0.237	EqUoXQBh7md3vEbXKKd4K5BjN7kp65kki9aPnKraKMPx	0	0	
2026-01-20T03:51:00+08:00	39	32	19	4007482.20	3700084.39	307397.81	0.923	0.196	0.706	0.000	1	2	0.301	STorreSu8X6yPLmiEScNHSGDinqV7j84hWjmvH9SPwk	0	0	
2026-01-20T03:52:00+08:00	27	26	18	2500232.57	1752796.25	747436.32	0.701	0.338	0.624	0.000	1	0	0.574	8r7m3UB3SvzS1y2PtHGsDaHQGV9AXo6WxK2WXCFFbQnS	1	0	
2026-01-20T03:53:00+08:00	33	25	15	1071827.17	1402692.57	-330865.40	1.309	0.194	0.650	0.051	5	0	0.447	3qxNigm7zxc3C3oYPYNpxu9KvfptamLrYS3z7e994yxz	0	0	
2026-01-20T03:54:00+08:00	27	22	12	2405599.58	5374537.42	-2968937.83	2.234	0.169	0.607	0.157	3	1	0.261	STorreSu8X6yPLmiEScNHSGDinqV7j84hWjmvH9SPwk	0	0	
2026-01-20T03:55:00+08:00	17	16	12	4280893.15	1625094.94	2655798.21	0.380	0.521	0.847	0.000	1	0	0.718	FdNmxr7j6snywepzgm8GasL5gALSop7RQ8SSZ1w9GHHd	1	0	
2026-01-20T03:56:00+08:00	34	28	18	3021078.15	3804116.97	-783038.82	1.259	0.251	0.697	0.026	3	5	0.240	5aLY85pyxiuX3fd4RgM3Yc1e3MAL6b7UgaZz6MS3JUfG	0	0	
2026-01-20T03:57:00+08:00	26	20	10	3711357.57	4781592.54	-1070234.96	1.288	0.300	0.708	0.004	3	0	0.686	CNVsmmZovcPGZqHPwQaxJECETbx78aC2ND7m8sRnYrep	1	0	
2026-01-20T03:58:00+08:00	37	30	17	5684797.44	4316466.35	1368331.09	0.759	0.254	0.680	0.118	4	1	0.447	CNVsmmZovcPGZqHPwQaxJECETbx78aC2ND7m8sRnYrep	0	0	
2026-01-20T03:59:00+08:00	57	45	21	4820341.13	9338782.68	-4518441.55	1.937	0.196	0.514	0.164	8	6	0.257	9EbVqf6zng7hyNNrBZ9Md94kGWfknzCWnLxbDXNoPddA	0	0	
2026-01-20T04:00:00+08:00	36	31	19	3913006.16	2433616.30	1479389.87	0.622	0.232	0.687	0.036	3	1	0.376	3j5z5ERnjuKfiXy7L3c8555G7ron8nUZst1ChgBGrP4s	0	0	
2026-01-20T04:01:00+08:00	56	47	24	2432982.61	6458342.69	-4025360.09	2.654	0.146	0.514	0.130	8	4	0.444	GJtxW7eTpbt4oC26ZGjRFPUNzied2Tz8KW2HMcjfRWjh	0	0	
2026-01-20T04:02:00+08:00	63	55	38	4429078.92	2884125.29	1544953.62	0.651	0.230	0.588	0.031	4	3	0.380	8LPJcAA6yyuDDRs8bNSEJ1YZbj6o2RgAt3QbfRWNVM1D	0	0	
